,surface_area,agricultural_land,forest_area,armed_forces_total,urban_pop_major_cities,urban_pop_minor_cities,national_income,inflation_annual,inflation_monthly,inflation_weekly,mobile_subscriptions,internet_users,secure_internet_servers_total,improved_sanitation,women_parliament_seats_rate,life_expectancy
101,430,14000,6300,610,3.814572431,27.95442757,medium high,,0.3777789616,,more than 1 per person,70 per 100 people,376447191,very high access,[0%-25%),75.17102439
102,622980,5080000,22201200,8150,38.78735569,0.7126443059,very low,1.501845124,,,less than 1 per person,35 per 1000 people,212284,very low access,unknown,49.87987805
103,447400,28133403.86,3421505.698,68000,3.428543622,32.75345638,low,,,,less than 1 per person,365 per 1000 people,671716,very high access,[0%-25%),68.104
104,320,10230,350,2130,50.15020158,44.98879842,unknown,1.374906203,,,more than 1 per person,69 per 100 people,1469150208,very high access,[0%-25%),80.74634146
107,1861,133000,37800,,0.5234901152,27.58050988,very low,,,,less than 1 per person,65 per 1000 people,1330323,low access,[0%-25%),62.93217073
108,770,8600.000001,569.9999998,19460,13.34082233,75.32617767,medium high,,0.2657706744,,more than 1 per person,90 per 100 people,140059448,very high access,[0%-25%),76.54595122
109,20270,481186.0476,1255653.029,13550,48.48254447,1.281455525,medium high,1.760351239,,,more than 1 per person,73 per 100 people,547585309,very high access,[25%-50%),80.27804878
110,36130,2094306.543,2559422.475,6450,31.22732714,16.51967286,very low,1.207125557,,,less than 1 per person,31 per 1000 people,1138215,very low access,[0%-25%),54.83841463
113,338420,2515125.769,24742556.71,25000,39.08271301,44.86928699,high,1.475936667,,,more than 1 per person,92 per 100 people,1546983511,very high access,[25%-50%),80.83170732
114,43090,2649583.078,611526.6179,17200,53.17463354,34.14936646,very high,0.78261432,,,more than 1 per person,95 per 100 people,2102607832,very high access,[25%-50%),80.30243902
116,48670,2369036.424,1930482.657,61000,64.52179917,12.56020083,medium low,,0.4025792473,,less than 1 per person,46 per 100 people,20619744,high access,[0%-25%),73.31990244
117,111370,3121875,4901343.751,2050,5.541023916,43.37997608,very low,,0.6312414881,,less than 1 per person,32 per 1000 people,931599,very low access,[0%-25%),60.52039024
118,62144163.5,2758806668,1742308628,16917543,7.450535045,40.95606962,low,,0.3530422376,,less than 1 per person,308 per 1000 people,9976189,medium access,[0%-25%),70.30486433
119,13152838.5,504456351.7,37568745.92,3542060,51.34581588,5.503186795,medium low,,0.3541316606,,more than 1 per person,300 per 1000 people,13185508,high access,[0%-25%),70.42899084
120,796100,37242831.96,1653378.088,947800,33.96205903,3.465940967,very low,,0.8070877842,,less than 1 per person,100 per 1000 people,1285287,medium access,[0%-25%),65.71687805
122,9984670,71749879.4,381235110.5,66000,68.81247833,12.48052167,high,1.515678231,,,less than 1 per person,83 per 100 people,1237918334,very high access,[0%-25%),81.23804878
123,131960,8339380.605,4057488.471,147350,34.32752652,42.67247348,medium high,1.501519795,,,more than 1 per person,55 per 100 people,171192572,very high access,[0%-25%),80.63414634
124,2149690,173295000,977000.0002,251500,29.58223374,53.13676626,medium high,,0.2921886347,,more than 1 per person,60 per 100 people,32680982,very high access,[0%-25%),74.17763415
125,513120,21955417.41,16380187.67,453550,46.57248318,0.109516822,low,,0.2512416253,,more than 1 per person,265 per 1000 people,19459792,very high access,[0%-25%),74.07190244
126,947300,42402850.53,50053543.91,28400,30.12142492,0.07457508254,very low,,0.6558936372,,less than 1 per person,44 per 1000 people,1055494,very low access,[25%-50%),64.29182927
127,446550,30420030.58,5659168.273,245800,1.945768487,56.75123151,low,1.278741213,,,more than 1 per person,55 per 100 people,3516836,high access,[0%-25%),73.36465854
128,56790,3988560.397,237643.0226,9300,3.936736693,35.04226331,very low,1.766766021,,,less than 1 per person,45 per 1000 people,3030863,very low access,[0%-25%),59.13236585
129,338420,2544748.238,24742556.71,25000,73.39095772,10.42804228,high,2.808332326,,,more than 1 per person,90 per 100 people,1612679492,very high access,[25%-50%),80.62682927
130,20523269.5,895538378.6,545041061,8761180,12.81595783,24.82118197,low,,0.3801491574,,less than 1 per person,172 per 1000 people,3797597,low access,[0%-25%),66.69771387
131,1285220,24425204.47,74779521.62,192000,11.68315165,65.93284835,medium low,,0.3044776966,,less than 1 per person,382 per 1000 people,21552605,medium access,[0%-25%),74.05765854
132,24291138.5,1065506666,630369547.6,1845910,6.024418505,30.7038063,low,,0.4553668227,,less than 1 per person,169 per 1000 people,6707838,low access,[0%-25%),58.0773024
133,11370800,377173915.8,23435879.41,3986540,21.97470493,41.16088202,medium low,,0.266611977,,more than 1 per person,313 per 1000 people,21867430,high access,[0%-25%),72.68814151
134,357170,17110424.89,11697640.3,181550,33.17572162,41.71427838,high,1.504722267,,,more than 1 per person,84 per 100 people,1070610110,very high access,[25%-50%),81.04390244
135,245860,14508261.44,6439666.938,12300,32.65703825,3.551961752,very low,,,0.228623534,less than 1 per person,16 per 1000 people,83691,very low access,unknown,58.2164878
136,24291143.5,1070886967,633296860.9,1860810,1.912358891,34.31495506,low,,0.5479916423,,less than 1 per person,146 per 1000 people,6469802,low access,[0%-25%),57.54621094
137,185180,14038505.58,495144.4754,178000,12.99725571,43.85774429,unknown,,,,less than 1 per person,262 per 1000 people,458938,very high access,[0%-25%),74.71578049
139,142550,4965213.275,418401.972,16300,26.14804072,0.4199592788,very low,,,,less than 1 per person,145 per 1000 people,882620,very high access,[0%-25%),69.16697561
140,11610,66520,0,11800,31.94615144,66.99984856,very high,1.866585067,,,more than 1 per person,69 per 100 people,143379916,very high access,[0%-25%),78.22765854
141,19816230,514990933.5,713171918.8,1558200,64.35148727,16.77844746,high,1.792507748,,,less than 1 per person,80 per 100 people,1450374794,very high access,[0%-25%),78.99067409
142,41620893,1860845395,1199396828,8888604,56.8458173,3.100958092,medium low,,0.3467867967,,less than 1 per person,41 per 100 people,18597398,high access,[0%-25%),74.12978456
146,580370,28277155.18,4388108.697,29100,20.11248662,4.25751338,very low,,0.7815329876,,less than 1 per person,321 per 1000 people,4231016,low access,[0%-25%),60.27278049
147,185180,14038505.58,495144.4754,178000,20.67101431,35.78798569,unknown,,,0.7058133719,less than 1 per person,243 per 1000 people,373358,very high access,[0%-25%),74.71070732
149,9984670,71645569.44,381183943.6,65700,77.59887667,3.873123331,high,0.938291898,,,less than 1 per person,86 per 100 people,1035260404,very high access,[0%-25%),81.40112195
150,117600,8839794.059,1768424.554,201750,9.039462644,12.72553736,very low,,,,less than 1 per person,9 per 1000 people,,very low access,[0%-25%),63.17787805
151,92210,3682762.092,3237971.416,90300,32.82263868,28.93536132,medium high,2.773338541,,,more than 1 per person,60 per 100 people,241182846,very high access,[25%-50%),80.37317073
154,622980,5080000,22216800,8150,39.00552821,0.2524717933,very low,,0.4810208828,,less than 1 per person,30 per 1000 people,216474,very low access,[0%-25%),49.10529268
155,274220,12127419.59,5541930.073,11450,16.90949073,10.43650927,very low,,0.3181793669,,less than 1 per person,37 per 1000 people,602743,very low access,[0%-25%),57.87931707
156,300000,12516349.73,7606399.035,165500,39.35215354,5.280846463,low,2.997694081,,,more than 1 per person,370 per 1000 people,8127359,medium access,[25%-50%),68.13156098
157,41285,1597134.819,1298227.072,22650,53.07419242,20.66480758,very high,-0.66694456,,,more than 1 per person,85 per 100 people,2282270506,very high access,[25%-50%),82.69756098
158,2780400,151637862.4,28449650.11,104350,24.00159842,67.29340158,medium high,,,,more than 1 per person,56 per 100 people,40788475,very high access,[25%-50%),75.8162439
160,756096,16047663.01,17422915.5,106100,77.78833672,11.38666328,medium low,1.791710733,,,more than 1 per person,66 per 100 people,93822011,very high access,[0%-25%),81.19792683
161,475440,9806308.306,19367207.46,23200,9.154202255,44.09579774,very low,1.945145275,,,less than 1 per person,64 per 1000 people,1485739,low access,[25%-50%),55.04180488
162,57725275.7,1731059052,1991939694,7180810,10.62777939,69.82531878,high,1.475936667,,,more than 1 per person,78 per 100 people,779957986,very high access,[0%-25%),79.1097829
163,19767153.5,779447621.3,557262185.2,1631670,22.6167743,11.06421634,very low,,0.4651721737,,less than 1 per person,73 per 1000 people,1273910,low access,[0%-25%),60.31082568
164,4000,49726.77596,169398.9071,,50.06542357,6.023576431,unknown,,,,less than 1 per person,57 per 100 people,133686941,very high access,unknown,76.33407317
165,342000,10617522.69,22412967.5,12000,29.03680738,35.06319262,very low,,0.3241789408,,less than 1 per person,61 per 1000 people,1399845,very low access,[0%-25%),60.92390244
166,238540,16458987.43,9728834.087,15500,40.97006254,11.76493746,low,,,0.2232371794,more than 1 per person,123 per 1000 people,2598948,very low access,[0%-25%),61.14207317
167,385178,1041086.321,12768785.95,25800,27.34017613,52.59882387,very high,2.131709174,,,more than 1 per person,95 per 100 people,1727293541,very high access,[25%-50%),81.45121951
169,20523269.5,891764985.9,543048522.5,8632830,17.04881201,21.03280754,low,,0.4603566006,,less than 1 per person,195 per 1000 people,4043309,medium access,[0%-25%),66.9918691
170,912050,22334652.23,48610750.18,115000,30.09609258,58.79790742,medium low,,,0.7815274523,more than 1 per person,55 per 100 people,11130912,very high access,[0%-25%),74.07441463
172,13880,19412.58742,714105.8941,850,4.517869771,78.14913023,medium high,1.984598107,,,less than 1 per person,72 per 100 people,316873798,very high access,[0%-25%),74.91446341
173,799380,50775745.82,38986827.32,11200,27.51988002,4.14911998,very low,,0.3551127091,,less than 1 per person,54 per 1000 people,1549088,very low access,[25%-50%),54.6415122
174,3287260,198618305.9,77556688.19,2728700,24.36785579,7.263144211,very low,,0.7760371338,,less than 1 per person,126 per 1000 people,3491640,low access,[0%-25%),67.28987805
175,56590,1316556.844,1942828.95,19550,8.266842062,50.09215794,medium low,2.206461781,,,more than 1 per person,67 per 100 people,193152713,very high access,[0%-25%),77.12682927
176,27750,1852685.051,99279.75326,120,4.347455475,51.82054453,very low,,0.4877893935,,less than 1 per person,106 per 1000 people,1054524,low access,[0%-25%),62.40114634
178,1030700,39711000,231500.0004,20850,41.55663255,17.07936745,very low,,0.3441368658,,more than 1 per person,62 per 1000 people,2065751,low access,[0%-25%),62.80270732
179,16270863,781046034.6,483303801.4,7181030,2.105816768,48.82484202,medium low,2.997694081,,,less than 1 per person,394 per 1000 people,5602516,medium access,[0%-25%),73.65761656
181,320,10300,350,2130,72.0246241,22.9663759,unknown,2.417624644,,,more than 1 per person,68 per 100 people,1623535302,very high access,[0%-25%),80.74634146
182,108890,3870655.397,3708112.99,42300,16.50799576,33.70400424,low,,0.3152083533,,more than 1 per person,160 per 1000 people,13859284,medium access,[0%-25%),71.24939024
183,33850,2534114.425,407106.5125,7750,21.13218225,23.72481775,low,,0.3866265536,,more than 1 per person,43 per 100 people,23036820,high access,[0%-25%),68.69341463
185,1001450,3783669.145,72232.76887,835500,23.81296665,19.21203335,low,,0.7851313783,,more than 1 per person,294 per 1000 people,3252908,very high access,unknown,70.92578049
186,28900,111511.254,2273384.066,,12.58882823,8.375171769,very low,,0.4926671688,,less than 1 per person,70 per 1000 people,7283825,low access,[0%-25%),67.50658537
187,241550,17364568.37,2827720.278,46800,7.583122853,7.853877147,very low,,0.4553668227,,less than 1 per person,162 per 1000 people,1203061,very low access,[25%-50%),57.76768293
189,83600,382300,320480,63000,42.15004832,42.83095168,high,1.100691404,,,more than 1 per person,88 per 100 people,200774825,very high access,[0%-25%),77.19563415
190,24262633.5,1065248704,628712233.4,1843750,8.111084699,28.61315549,low,,0.4553668227,,less than 1 per person,169 per 1000 people,6652688,low access,[0%-25%),58.07643164
191,236800,2395701.906,18860966.1,129100,20.52337299,15.94562701,very low,,0.5304116064,,less than 1 per person,125 per 1000 people,1063832,medium access,[25%-50%),65.6872439
192,637660,44749229.28,6701864.13,20000,8.580787233,29.57221277,unknown,,,,less than 1 per person,14 per 1000 people,99665,no info,[0%-25%),54.6902439
193,10887,,,,,,unknown,1.762585125,,,unknown,unknown,,no info,unknown,70.79756098
194,238540,16458987.43,9699061.141,15500,29.00611623,23.06288377,very low,,0.7633981926,,more than 1 per person,106 per 1000 people,2936045,very low access,unknown,60.97702439
195,912050,22334652.23,48780741.69,115000,18.35260799,70.49839201,medium low,,,0.4051729929,more than 1 per person,49 per 100 people,10718746,very high access,[0%-25%),73.92573171
196,1910930,60126304.8,97445541.88,676500,34.56346882,17.68853118,low,,0.5344488982,,more than 1 per person,149 per 1000 people,4095225,medium access,[0%-25%),68.70460976
199,243610,17301314.51,3114478.28,169150,2.063627675,79.77037233,high,2.821709747,,,more than 1 per person,87 per 100 people,1467308631,very high access,[0%-25%),80.90487805
201,24825058.9,1208420852,651197675.6,8628630,2.879116287,50.93952172,medium low,,0.2512416253,,less than 1 per person,41 per 100 people,136488950,medium access,[0%-25%),74.44456991
205,377962,4703789.759,25878826.74,259800,29.48108021,63.00991979,high,0.35947166,,,more than 1 per person,90 per 100 people,736665744,very high access,[0%-25%),83.33195122
206,312680,14835502.97,9569098.531,172700,58.8478496,1.840150395,medium low,,0.2964058295,,more than 1 per person,62 per 100 people,303390438,very high access,[0%-25%),76.79756098
207,75420,2289789.346,4733989.83,12000,35.66238506,30.03561494,medium low,,0.474849966,,more than 1 per person,40 per 100 people,135959534,medium access,[0%-25%),77.23704878
208,620,10773.77049,20815.7377,,9.425265724,9.024734276,medium low,,0.3481363226,,more than 1 per person,46 per 100 people,93979767,high access,[0%-25%),74.77763415
209,103000,1923557.107,46542.64337,180,51.94575772,41.89424228,high,,0.4329408833,,more than 1 per person,96 per 100 people,3133613540,very high access,[25%-50%),82.91707317
211,20425332.4,762104125.1,951661928.6,2470964,62.095568,16.96340277,medium low,,0.3289170328,,more than 1 per person,43 per 100 people,38519564,high access,[0%-25%),74.47639215
212,64490,1937085.062,3479286.831,5310,0.6471426011,66.8288574,medium high,0,,,more than 1 per person,75 per 100 people,272278248,high access,[0%-25%),73.9804878
214,2381740,41398689.99,1933200.001,317200,2.212821032,66.65717897,low,,0.7412154412,,less than 1 per person,152 per 1000 people,1308781,high access,[25%-50%),74.32409756
216,6385618,432151545.5,65407259,1626180,36.058249,23.43401866,medium low,2.954568298,,,more than 1 per person,42 per 100 people,52419484,very high access,[0%-25%),72.20712626
218,1759540,15355000,217000.0001,7000,32.38114414,45.78885586,medium low,2.605818027,,,more than 1 per person,165 per 1000 people,3351427,very high access,[0%-25%),71.65768293
219,8515770,284066270,504850975.2,713480,35.62334384,49.54765616,medium low,,0.5168249678,,more than 1 per person,51 per 100 people,56349922,high access,[0%-25%),74.12243902
220,50,300,1000,,31.85395051,68.14604949,unknown,,,,more than 1 per person,95 per 100 people,4938385563,no info,unknown,80.57243902
221,309500,1468500,2000.000142,47000,23.17857124,53.52042876,medium low,1.245416982,,,more than 1 per person,66 per 100 people,58358110,very high access,[0%-25%),76.84104878
222,26340,1967225.375,497972.2739,35000,7.006743093,19.86225691,very low,,0.6699301463,,less than 1 per person,90 per 1000 people,2708047,medium access,[50%-75%),63.39482927
223,10450,672150.5376,140007.5269,80000,58.97532619,28.45067381,medium low,,,,less than 1 per person,61 per 100 people,48415485,high access,[0%-25%),79.84636585
